InvoiceNo,StockCode
58995,10315
58995,12479
58995,12483
58995,12751
58995,12755
58995,30267
58995,30311
58995,30315
58995,30323
58995,54653
58995,54657
58995,54661
58995,54669
58995,54673
58996,12795
58997,12715
58997,12735
58997,12759
58998,10291
58998,12539
58998,34889
58999,48679
59000,34921
59000,35181
59001,10307
59001,10315
59001,54653
59001,54665
59002,12587
59002,18527
59002,47945
59002,47949
59002,47953
59002,47957
59002,47961
59002,56627
59002,56631
59002,56691
59002,56699
59003,18723
59004,12483
59005,10315
59005,12723
59005,12795
59005,12831
59005,54653
59005,54657
59005,54669
59005,54673
59006,12571
59007,12819
59007,12827
59007,12907
59007,35185
59007,48655
59007,48667
59007,48675
59008,12823
59008,18411
59008,20807
59008,30247
59008,30335
59009,18723
59010,12703
59011,12663
59011,12855
59011,12895
59011,34885
59011,34893
59011,34897
59012,18643
59013,18879
59013,47953
59013,47957
59013,47961
59014,12603
59015,10315
59016,48675
59016,56065
59016,56699
59017,12439
59017,18871
59018,12331
59019,12299
59019,12395
59019,12411
59020,18807
59021,47707
59022,10339
59022,30323
59023,47961
59024,12571
59024,12575
59024,18411
59024,18863
59024,54661
59025,34913
59026,10295
59026,10299
59026,10307
59026,10311
59026,10315
59026,10335
59026,12827
59026,12875
59026,12895
59027,12299
59028,12783
59028,12787
59029,12559
59029,18483
59030,12407
59031,12507
59031,48667
59032,47945
59032,47957
59032,56627
59032,56703
59033,12655
59034,47957
59035,12559
59035,12621
59035,12895
59035,18863
59036,12339
59036,48663
59036,48667
59036,48675
59037,12559
59037,12583
59038,32213
59039,35213
59039,47949
59039,47953
59039,47961
59039,47965
59039,48675
59040,10295
59040,10315
59040,12723
59040,12727
59041,48663
59041,48675
59042,12339
59042,48675
59043,47953
59043,47957
59043,47961
59043,47965
59043,56603
59043,56627
59043,56631
59043,56691
59043,56695
59043,56699
59043,56703
59044,10335
59045,30251
59045,30255
59045,30267
59045,30271
59045,30279
59045,30283
59045,30291
59045,30311
59045,30315
59046,12515
59047,12407
59047,12519
59047,18523
59047,47945
59047,47949
59047,47957
59047,56627
59047,56631
59047,56703
59048,47953
59048,47961
59048,48659
59049,10295
59050,12715
59050,30283
59050,34897
59051,12883
59052,12559
59052,47953
59052,47957
59052,47965
59053,12787
59054,18411
59054,18523
59054,18747
59054,18787
59054,18871
59054,18879
59054,20807
59054,56069
59055,56639
59055,56651
59055,56695
59056,56607
59056,56615
59056,56619
59057,12655
59057,12715
59057,12727
59057,12767
59058,18871
59059,12679
59059,12895
59060,10303
59060,10307
59060,10315
59060,10861
59060,10865
59060,12611
59060,12739
59060,12743
59060,12755
59060,12771
59060,12779
59060,12819
59060,30251
59060,30315
59060,32201
59060,32209
59060,48707
59060,48711
59060,51937
59061,10315
59061,12559
59062,47957
59063,18643
59064,12467
59064,34885
59065,10311
59065,10315
59065,10335
59065,33449
59065,33461
59065,54653
59065,54669
59066,33445
59066,34889
59066,34893
59066,34897
59066,34913
59066,34917
59067,18471
59067,54661
59067,56057
59067,56065
59068,12335
59068,12347
59068,48643
59068,48679
59068,48703
59069,54653
59069,54661
59069,54673
59070,10295
59070,10299
59070,10307
59070,10311
59070,10315
59071,10307
59072,34929
59073,10299
59074,10311
59075,34885
59075,34897
59075,34901
59076,12407
59076,12447
59076,12503
59076,12519
59077,12407
59078,18707
59079,10315
59079,12603
59079,12611
59079,12621
59079,12723
59079,12731
59079,30251
59079,30255
59079,32201
59079,32209
59079,48707
59079,54657
59079,54665
59080,10315
59081,12323
59081,12339
59081,48651
59082,10315
59083,12655
59084,12559
59084,12621
59084,12895
59084,18863
59085,12339
59085,12431
59085,12587
59085,35209
59085,47687
59085,47945
59085,47961
59086,18527
59086,18691
59087,48655
59087,48663
59087,48667
59088,12621
59089,12483
59089,32213
59090,18419
59091,18423
59092,18419
59092,18423
59092,18611
59092,18615
59092,18651
59092,18663
59093,18431
59094,18419
59094,18427
59094,18611
59094,18615
59094,18619
59095,12495
59095,12691
59096,10315
59096,10335
59096,12751
59097,30283
59098,12695
59098,12703
59098,30311
59098,54661
59098,54665
59099,10307
59100,12627
59100,12631
59100,12747
59100,12783
59100,18487
59100,48675
59100,56423
59101,32209
59101,51933
59102,12895
59103,12715
59103,32197
59103,32205
59103,32209
59104,12827
59104,12831
59104,54665
59105,10315
59105,12903
59105,54645
59106,10315
59106,12795
59107,12655
59108,12559
59108,12621
59108,12895
59108,18863
59109,47949
59109,47965
59110,12779
59110,18779
59110,34905
59111,12663
59112,18643
59113,18527
59114,18883
59115,12323
59115,12503
59115,30251
59115,32221
59115,48683
59115,56615
59115,56655
59115,56671
59116,10331
59116,10335
59116,32201
59116,32209
59117,10295
59117,10299
59117,10307
59117,10311
59117,12695
59117,12703
59118,18863
59118,20807
59119,12621
59120,12795
59120,12823
59120,12831
59121,47949
59121,47957
59122,48695
59123,30311
59124,12675
59125,12399
59125,56671
59126,12727
59126,12767
59127,12715
59128,34893
59129,12483
59129,12487
59130,56423
59130,56427
59131,18643
59132,34905
59133,34897
59134,12339
59135,54645
59136,12483
59136,12487
59136,32213
59136,34893
59137,34897
59138,10307
59138,34889
59138,34901
59139,12751
59140,47953
59140,47957
59140,47961
59140,48671
59141,18775
59142,12711
59143,12679
59144,10335
59145,12711
59145,48655
59146,12655
59147,12559
59147,12621
59147,12895
59147,18863
59148,34893
59149,34885
59149,34889
59149,34893
59150,47945
59151,10315
59151,12621
59151,12879
59151,30263
59151,30267
59151,30283
59151,30327
59151,34885
59152,47953
59152,47957
59152,56639
59152,56651
59153,52973
59154,10315
59154,10335
59154,12463
59154,12479
59154,12483
59154,12487
59154,12647
59154,12655
59154,12691
59154,12695
59154,12703
59154,12795
59154,12819
59154,12831
59155,10335
59156,18723
59157,18643
59158,12871
59159,10303
59159,10331
59159,10857
59159,12483
59159,12611
59159,12621
59159,12755
59159,12779
59159,18423
59159,18475
59159,30315
59159,48711
59160,12703
59160,12875
59160,47957
59160,47961
59161,10315
59161,12463
59161,12621
59161,12795
59161,12819
59161,12831
59162,47687
59163,18883
59164,54661
59165,12603
59165,47953
59165,47961
59165,47965
59166,12755
59167,34897
59168,60877
59169,12703
59170,10311
59170,10315
59170,12483
59170,12487
59170,54661
59171,12679
59172,34885
59173,12483
59173,12607
59173,12735
59173,12759
59173,54653
59173,54657
59173,54661
59173,54673
59174,60909
59175,18683
59176,12431
59176,47965
59177,12871
59177,48651
59177,48663
59177,48667
59177,48671
59177,48675
59178,10877
59179,12583
59179,47957
59180,12895
59181,10315
59182,12891
59182,12895
59182,18603
59182,18787
59182,34901
59182,34905
59183,12663
59184,34885
59185,34921
59186,12595
59187,12847
59188,10307
59188,12535
59188,12539
59188,32197
59188,54653
59189,10299
59190,12503
59190,54661
59190,56663
59191,30315
59191,30323
59192,47961
59193,35197
59193,35205
59193,35209
59193,47703
59194,10303
59194,10311
59194,10315
59194,10331
59194,12487
59194,12663
59194,12679
59194,12695
59194,12703
59194,12735
59194,12759
59194,12827
59194,12895
59194,30255
59194,30311
59194,30315
59194,30323
59194,32205
59194,32213
59194,48707
59194,48711
59194,54653
59194,54657
59194,54661
59194,54665
59194,54673
59195,12631
59196,10331
59197,12655
59198,12407
59198,12411
59199,12559
59199,12621
59199,12895
59199,18863
59200,20807
59201,10291
59201,12621
59201,18879
59202,12691
59203,12643
59204,12731
59205,48663
59205,48671
59205,48699
59206,12703
59207,10303
59207,10307
59207,10861
59207,10865
59207,34889
59207,34901
59207,34905
59207,48711
59208,34885
59209,10335
59209,54653
59209,54661
59209,54665
59209,54673
59210,30315
59211,12483
59211,12487
59211,12695
59211,12703
59211,32213
59211,34893
59211,54661
59212,12527
59212,12591
59213,10335
59214,18447
59214,18675
59215,12407
59215,12507
59216,12779
59217,12895
59218,12723
59219,12731
59219,30251
59220,10295
59220,10315
59220,12659
59220,12831
59220,34885
59220,55839
59221,12299
59221,12431
59221,12435
59222,12859
59222,12883
59222,32217
59223,18423
59223,18855
59224,10295
59224,10299
59224,10307
59224,54653
59225,18883
59226,12483
59226,18423
59227,10315
59228,10295
59228,10311
59228,18795
59229,10291
59229,12459
59229,12491
59229,12527
59229,12531
59229,12663
59229,12667
59229,12671
59229,12687
59229,12835
59229,12843
59230,10291
59230,12491
59230,12523
59230,12663
59230,12667
59230,12671
59230,12687
59230,12835
59230,12839
59230,12847
59231,30323
59231,30327
59232,12621
59233,10331
59233,10335
59233,12751
59234,12703
59234,33425
59234,33429
59234,33449
59234,34893
59235,48687
59236,47945
59237,10311
59238,12679
59238,12895
59238,18423
59238,18547
59239,10327
59239,12483
59239,12627
59239,12631
59239,12683
59239,12691
59239,12695
59239,12703
59239,12795
59239,12843
59239,12855
59239,12891
59239,12895
59239,12903
59239,30263
59239,30267
59239,30271
59239,30283
59239,30311
59239,30315
59239,30323
59239,30327
59239,32205
59239,32213
59239,32221
59239,33429
59239,33433
59239,33449
59239,33465
59239,34885
59239,34897
59239,54665
59239,54669
59239,54673
59240,12571
59241,10339
59242,10299
59242,10307
59242,10315
59242,12523
59242,12527
59242,12535
59242,12683
59243,12331
59243,48683
59243,48695
59244,12763
59245,12483
59246,35185
59246,48671
59247,18563
59247,56377
59248,12655
59248,12663
59248,18635
59248,30319
59248,30323
59248,51937
59249,34893
59250,10841
59251,10877
59251,12463
59251,54661
59252,10295
59252,10307
59252,10311
59252,10315
59252,10829
59252,12487
59252,12495
59252,12715
59252,12751
59252,12755
59252,12759
59252,12763
59252,12795
59252,12819
59252,12831
59252,18647
59252,54653
59252,54669
59252,54673
59253,34885
59254,10295
59254,10315
59254,54653
59254,54665
59255,10295
59255,10315
59255,33453
59255,52961
59256,12695
59257,18419
59257,18427
59257,18459
59257,18707
59257,18767
59257,18795
59257,18799
59257,18847
59257,18855
59257,18863
59257,55831
59257,55835
59257,55839
59258,12583
59258,47957
59259,34893
59260,48707
59261,18479
59261,18871
59261,48659
59261,48671
59262,48695
59263,30283
59263,33429
59264,10335
59265,12819
59265,12823
59266,12763
59266,33449
59267,34893
59268,10315
59269,10291
59269,10299
59269,12839
59270,34893
59270,34897
59271,56635
59272,12523
59273,12655
59274,12559
59274,47961
59274,56691
59275,18643
59276,12559
59276,12621
59276,12895
59276,18863
59277,12587
59277,12591
59278,34885
59279,18723
59280,33437
59281,33469
59282,12895
59282,30311
59283,12491
59284,10295
59284,10315
59285,12663
59286,34893
59287,10295
59287,10315
59287,12491
59287,12523
59287,12695
59287,30263
59287,30271
59287,33449
59287,52973
59287,54669
59287,54673
59288,12299
59289,18775
59290,12583
59291,56607
59292,10291
59292,12827
59292,12867
59292,12871
59292,30283
59293,52961
59294,12751
59295,12775
59296,12603
59296,12611
59296,12751
59296,12755
59296,18855
59296,18863
59297,12663
59297,12679
59298,12895
59299,12751
59300,18431
59301,12687
59301,12883
59302,12695
59303,12695
59304,12487
59304,12571
59304,12875
59304,34893
59305,12843
59305,12879
59306,12695
59307,10339
59308,12723
59308,30263
59308,32205
59309,12483
59309,12875
59310,34897
59311,34897
59312,12775
59313,54665
59314,12621
59314,30267
59314,54673
59315,12487
59316,12723
59317,12483
59317,12487
59317,30311
59318,10315
59319,12711
59319,12715
59320,18879
59321,33449
59322,12847
59322,12895
59323,10311
59323,12487
59323,12875
59323,30311
59323,32213
59324,12411
59325,10343
59325,10829
59325,12347
59325,12351
59325,12355
59325,12621
59325,12747
59325,30327
59325,33425
59325,33429
59325,33449
59325,34913
59325,54677
59325,54681
59325,54685
59326,12483
59326,12487
59327,30311
59327,32209
59327,33449
59328,18507
59328,18707
59329,12663
59330,12507
59331,47273
59331,47293
59331,48659
59331,56635
59331,56691
59332,12663
59333,12679
59333,12703
59334,10331
59334,32197
59335,12783
59336,12483
59336,12487
59336,18879
59337,56627
59337,56631
59337,56703
59338,12747
59338,12755
59338,54653
59339,10311
59339,10315
59339,10335
59340,10315
59341,33429
59341,33449
59342,12723
59343,10335
59344,12299
59344,18487
59344,47293
59344,48675
59344,48711
59344,56667
59345,12711
59346,56603
59346,56643
59346,56647
59346,56651
59347,12655
59348,12663
59348,12679
59349,18431
59350,12559
59350,12621
59350,12895
59350,18863
59351,54673
59352,12783
59353,10315
59353,34897
59354,18787
59355,12795
59355,12819
59356,48663
59356,48667
59356,48675
59356,48683
59357,12819
59357,34889
59358,12475
59358,12899
59359,10303
59359,10307
59359,12611
59360,10295
59360,10307
59360,12715
59360,12815
59360,12895
59360,54653
59360,54665
59361,10315
59361,10335
59361,54661
59361,54673
59362,18427
59363,12327
59363,12339
59363,12407
59363,12515
59363,35201
59363,48667
59363,48675
59364,12691
59364,12751
59365,54645
59365,54665
59366,12827
59366,12895
59367,30279
59367,32201
59368,12603
59368,20807
59368,51929
59368,56045
59368,56073
59368,56423
59369,12715
59369,47957
59370,12735
59370,12739
59370,12763
59370,12779
59370,32209
59371,18547
59372,47945
59372,48675
59373,30311
59374,47945
59374,48667
59374,48671
59375,12751
59376,18723
59377,34889
59377,34893
59378,34885
59378,34893
59379,12843
59380,10295
59380,10315
59380,12679
59380,12895
59381,12487
59381,32213
59382,54653
59382,56369
59383,47945
59384,12747
59385,12467
59385,12851
59385,48667
59385,48675
59386,60877
59387,12491
59388,34897
59389,10303
59390,12607
59390,12611
59390,12755
59390,12767
59391,34889
59392,12487
59393,54665
59394,12299
59394,12399
59394,12407
59394,12411
59395,12755
59395,34921
59396,34889
59396,34901
59397,12663
59398,56631
59398,56639
59398,56647
59398,56691
59398,56699
59398,56703
59398,60933
59398,60949
59399,52425
59400,10311
59400,10331
59400,10335
59400,12483
59400,18511
59400,18595
59400,18695
59400,18699
59400,18707
59400,18719
59400,18795
59400,18799
59400,30323
59400,51933
59400,54661
59401,33461
59401,52973
59402,12395
59402,12427
59402,12431
59403,12843
59403,12855
59403,30263
59403,30267
59403,30327
59403,54657
59403,54669
59403,54673
59404,12783
59405,12299
59406,10295
59406,33433
59407,12655
59408,10857
59408,12779
59409,12691
59410,12559
59410,12621
59410,12895
59410,18863
59411,12895
59412,18703
59412,18719
59413,10295
59413,12491
59414,12395
59414,12411
59415,12683
59415,12819
59415,34885
59415,34889
59415,34893
59415,34905
59416,10833
59416,10849
59416,10853
59416,10873
59417,10335
59418,12895
59419,12663
59420,10295
59420,10311
59420,12627
59420,12679
59420,12695
59420,12795
59420,12815
59420,12871
59420,12895
59420,12903
59420,30267
59420,30283
59420,30319
59420,30327
59420,33429
59420,33433
59420,33449
59420,34885
59420,34897
59420,52973
59420,54653
59420,54657
59420,54661
59420,54665
59420,54673
59421,18459
59422,12347
59422,48639
59422,48647
59422,48679
59422,48703
59423,10335
59424,10339
59425,34893
59426,18731
59427,18707
59428,12879
59428,54657
59429,10295
59429,10311
59429,10315
59429,10331
59429,12467
59429,12479
59429,12483
59429,12487
59429,12527
59429,12535
59429,12627
59429,12643
59429,12647
59429,12655
59429,12659
59429,12663
59429,12667
59429,12679
59429,12683
59429,12687
59429,12695
59429,12703
59429,12779
59429,12799
59429,12815
59429,12823
59429,12827
59429,12831
59429,12835
59429,12847
59429,12859
59429,12871
59429,12875
59429,12879
59429,12883
59429,12895
59429,12903
59429,30263
59429,30267
59429,30271
59429,30279
59429,30283
59429,30311
59429,30315
59429,30323
59429,30327
59429,32213
59429,33425
59429,33429
59429,33433
59429,33437
59429,33445
59429,33449
59429,33453
59429,34885
59429,34889
59429,34893
59429,34897
59429,34901
59429,34905
59429,52973
59429,52977
59429,52981
59429,52985
59429,54661
59429,54665
59429,54669
59429,54673
59430,12483
59431,34929
59431,47281
59431,56611
59431,56615
59432,12771
59432,56607
59433,30263
59433,33429
59433,34897
59433,54645
59433,54669
59434,52973
59435,10335
59435,12723
59436,48643
59437,12399
59437,47687
59438,12775
59439,34905
59439,54665
59440,18863
59441,12371
59441,18839
59442,10335
59443,12607
59444,12771
59445,47965
59446,34889
59446,34893
59446,34901
59447,34897
59447,34905
59448,12559
59448,18863
59448,55823
59449,12559
59449,12783
59449,47949
59449,47953
59449,47957
59449,47961
59449,47965
59450,10335
59451,12747
59452,10877
59452,12559
59453,18547
59453,18635
59453,56061
59453,56065
59454,12583
59455,54653
59455,54665
59456,34893
59457,56069
59458,10315
59458,10331
59459,12539
59459,30283
59460,18723
59461,33449
59461,52973
59462,18595
59463,20807
59464,12675
59464,12847
59465,12831
59466,12715
59466,12743
59466,12759
59467,12855
59467,12895
59467,33429
59467,33449
59468,10299
59468,12523
59468,12527
59468,12535
59468,12667
59469,47953
59469,47957
59469,47965
59470,12663
59470,54645
59471,12611
59471,12615
59471,12755
59472,18723
59473,30263
59473,30327
59474,12759
59475,18795
59476,33449
59476,34885
59477,33449
59478,12655
59479,48659
59479,48663
59479,48675
59479,48683
59480,10335
59480,12871
59481,12559
59481,12621
59481,12895
59481,18863
59482,48671
59483,12459
59483,12463
59483,12471
59483,12479
59483,12483
59483,12487
59483,12491
59483,12495
59483,12807
59483,12883
59483,12887
59483,34885
59484,54661
59485,10307
59485,33469
