InvoiceNo,StockCode
55028,12783
38696,12755
25935,12371
6318,12567
58995,30315
28348,12807
13585,10295
29389,33469
2769,12875
41178,10315
58098,54661
54205,12491
11052,12487
45139,47289
748,12891
9214,12407
55333,12667
47480,12895
54051,12875
26796,12663
49362,12695
8234,12447
5722,12751
40583,10829
16325,18871
44421,12439
29385,12755
5952,12627
8894,12727
8885,12355
16804,33469
21947,33449
14590,12679
5951,12635
18813,12835
49931,32213
29058,32221
5717,33445
48135,20807
47864,12895
43595,18551
45117,10315
57326,12679
54726,10339
28781,12663
5730,35173
40867,12819
7095,33449
25490,12879
16944,12483
36870,12483
3850,18707
26410,12767
53736,12679
29625,18575
3432,12895
39334,12895
1031,12579
42763,12559
9227,12467
1510,18863
4974,12783
46045,12443
31753,35205
7624,12559
17524,12831
15660,12479
28357,33469
54079,35181
35400,34897
49187,12763
18520,12827
47963,46293
33569,10335
8072,10307
16924,12571
413,12495
42819,12839
37661,12559
32681,33465
55687,52957
4810,12727
40098,12863
54937,34897
18640,12631
56370,18727
57706,12487
36872,33449
4096,10295
58712,48663
16394,18579
7316,10833
32975,34913
2471,12823
54682,34897
55196,48667
56402,10299
35007,12783
32683,12807
37003,10315
42535,18787
3331,18691
37627,12463
34535,12627
59230,12663
627,12427
22195,12695
13324,12771
58814,12655
19565,12483
52275,33429
26655,32205
42557,10295
58361,54653
51432,33461
24730,12831
44345,47953
55163,12831
37516,12527
43013,12555
40315,46285
25486,12819
21751,12567
40150,12815
16712,35165
41812,12783
16361,10869
12452,12439
11034,10303
9431,12663
15404,12815
20987,12787
9660,12763
47125,12547
37911,12463
50720,12839
32139,12621
36495,48699
44365,12487
54820,12559
22499,12831
20217,12735
37881,35185
29848,12627
14749,10307
5661,35157
8852,12875
41535,12875
8576,12895
14096,35161
54454,34889
57577,12327
21796,12819
55695,12483
56768,12339
25294,32205
45939,34885
26590,12795
45689,18815
50216,12779
57665,48675
15252,33449
12442,12323
16819,33469
33266,10335
57507,12739
40340,33437
45624,12751
16423,12627
21218,12875
15383,33469
46292,12715
50104,34889
3445,12895
10535,34921
25444,18615
27214,33433
5797,34921
25108,10335
10142,12559
5270,12827
1579,12895
27688,10291
54480,34889
5196,20807
36377,12491
59202,12691
22416,12751
42090,12679
28969,34885
52916,12871
18690,12679
34721,12703
23000,10303
13635,12355
3061,12787
7420,12895
15630,12807
7920,18723
58515,12687
26694,33433
24315,12743
44391,12431
51549,18587
37186,12603
15956,12815
51710,12355
45958,12611
9767,10857
49562,18715
57261,12583
58006,12667
36944,12659
11038,18619
36496,12875
4747,12483
40933,12611
31066,12895
44446,12711
35126,12755
49735,12647
21115,33453
9161,12503
972,12463
25695,12747
8053,35185
49160,32201
1266,10311
3212,12463
26859,12483
52577,12867
35989,12827
6159,12807
39131,12487
29634,10343
4676,12843
35046,10315
29482,12779
59188,32197
7847,12895
16043,18543
53540,12887
4086,12463
38158,10829
21457,34885
46716,18855
8366,18815
11559,10841
13613,10877
46289,10315
20684,12815
29794,12759
13484,12859
36566,10315
4510,12831
9346,10841
14715,12663
6899,12795
25689,33437
50418,32213
12501,12611
27758,34897
44947,10311
37094,18459
40686,10315
43941,10311
4026,12679
18053,12731
50111,47949
30203,12687
4360,12783
28105,12815
24793,12723
8644,33449
35914,12463
17527,12487
30143,18447
40738,18879
29482,32209
1886,12667
12082,10303
16217,12775
47814,12635
22247,12607
6255,12723
1255,18727
30230,12755
52040,34909
9259,10311
22224,10307
49539,10315
11704,12715
26396,47949
46984,34901
39033,10307
7041,12575
49044,12659
39029,12843
36491,12339
5339,10315
27402,18863
42404,34885
10614,12355
50478,32201
28488,12907
56136,12675
52729,18875
21544,12447
59188,12535
22182,12531
16982,12695
43509,10291
33591,12787
26643,12895
5103,10295
31162,18527
50420,33429
46659,18635
31630,33469
37791,32205
52860,12907
55460,48655
9930,12595
58695,12831
36206,12603
14382,12659
20201,35149
56507,54657
2547,12827
14287,12339
29154,12355
48622,18759
22228,12691
55340,34901
41297,48635
9694,10841
53526,12759
35595,12419
2675,10295
55372,32213
57994,56065
10893,12847
22874,12659
16038,12719
29646,12675
32987,18427
47911,10339
5084,10865
19375,12531
9051,12887
38077,32201
19430,10307
39856,12715
48775,12679
4233,18423
16185,33469
4896,12621
44131,10319
55423,34893
51457,48687
41704,47945
32248,47961
19351,33449
26069,12343
9727,12727
2339,12663
30889,12755
46268,12643
27775,12683
59400,18795
51778,18619
22058,10315
41282,48675
45552,48575
3393,18619
10894,18707
8553,12419
40304,18883
12127,12907
55497,54653
50356,10303
8754,10877
49666,34893
58334,18787
9161,12407
21026,12723
412,12891
32433,32205
29332,12875
26619,12851
8106,12875
18755,18547
3052,12895
8951,18871
12713,12895
54734,12655
7840,12603
40219,12695
33586,46289
49307,33441
25284,10311
56625,54669
40274,32201
37815,12531
1158,12699
31479,18731
14202,10881
42643,12703
50522,47957
7822,33469
53771,34897
45974,35193
47243,32213
41075,12559
1756,12699
59449,47965
21422,12875
57191,48667
37402,12571
27385,12767
41909,12727
36107,18647
1866,12903
53943,12875
48622,18563
55874,47965
51352,10849
49136,12407
46093,35177
43101,48679
16394,18539
18429,12523
53073,12483
1343,12723
46882,46289
36872,12759
1485,12831
50470,12763
46961,18603
12469,12819
13973,32205
59599,12819
51100,34889
288,12559
49338,10857
49965,10315
50912,12887
19785,12431
51386,12771
2311,12459
37815,12799
10443,12675
34632,10857
17485,33469
34840,12763
16341,34893
19346,12775
55332,32213
49987,34909
28793,12695
47608,12715
49952,46293
12228,18635
46343,47973
25037,33453
5351,18839
30004,33469
32381,12621
30873,33449
54224,34893
18538,12527
38775,33433
58780,12759
46020,10865
10588,34893
25885,12735
54392,12907
11339,18487
34757,10833
3094,12795
17817,33437
32203,12855
39536,12695
40270,12467
36264,12487
51131,12823
33010,10311
49347,10291
21001,12839
43131,12723
16624,12483
7942,12407
17716,12451
54497,10315
54848,12751
40950,12679
41378,47945
25643,47961
4464,12439
30896,12907
53688,10299
41907,12723
58890,54673
42936,34889
37721,10315
58283,35213
48950,10335
53944,10291
50350,12575
58735,12703
58905,10299
44323,12763
43400,12683
590,12355
59052,12559
12862,10881
10037,12607
19470,12563
55752,12895
31589,12723
21634,12495
31524,12763
12366,33469
24738,10315
30482,47961
5803,12683
46711,12331
53688,54657
20762,10335
21115,33449
12906,12559
8865,12407
3207,12895
31872,48707
14907,10845
1489,12667
1221,12371
1079,12831
28299,33469
16344,10833
35961,10307
46381,33429
40784,12895
24472,12751
54085,34885
21221,12847
6302,10311
53225,12767
3046,12551
39146,10315
33980,12895
23161,32213
33930,33441
1029,12759
13979,33449
9001,12587
26239,33449
11225,35181
49688,12743
57123,34893
56097,10295
13665,12715
9875,12447
27664,10307
54156,10315
34504,33457
25530,32205
18558,10303
28906,10343
18909,10315
29891,33449
43725,47945
53139,54653
3805,10315
8621,12879
4526,20807
29582,10295
50840,34925
56727,12703
37379,12787
48401,34913
50986,18647
195,18419
18793,12621
19035,12323
59400,18799
17083,34901
51573,47957
25919,47945
12116,10845
54852,54649
17368,33469
3564,12683
58237,12663
27289,33437
48259,10881
38750,12495
45581,47945
6130,12611
4133,12775
42834,12759
55026,48663
50270,12823
19481,12487
47462,18659
37729,18639
40267,12571
4150,12523
44174,18799
47939,12495
22240,18863
34740,34897
32471,12679
55915,18863
44229,12895
42170,20803
40818,12683
18264,12827
42310,12551
11752,33469
41761,12679
17073,12595
38891,12555
12935,18691
14310,10857
30104,12743
39919,10307
49371,33449
58236,34921
55903,10857
28133,34901
18769,12759
10894,46289
50690,12611
43551,33425
29008,12751
15046,10307
45497,12559
37374,12711
51918,52949
39545,10307
46388,33469
50272,12627
14439,35169
47138,12559
46125,12827
5533,10295
42228,12723
9150,12363
37994,12695
26495,33449
7168,33469
21613,12783
47960,12547
19306,10315
612,12667
27136,12631
57814,47265
45707,10311
9270,18555
14497,12731
24950,12819
25284,12703
4222,12695
2162,10307
10455,12355
37722,47253
41175,33449
38696,12711
26125,18863
57349,12431
9793,12727
50408,12807
7332,12743
7939,10861
21926,33469
510,12823
46243,33469
927,12735
26561,12439
18954,18855
44043,10299
38775,12679
21322,12487
20201,10343
53821,10307
40039,10299
8396,12635
50767,10335
51699,34893
782,12715
5028,18547
24284,12621
36928,12691
59001,54665
38029,34897
44273,35153
12973,10829
5463,12831
33663,12727
30352,12487
55585,12895
1986,12427
57705,12551
2769,12487
55636,34901
8587,12335
35368,12531
35493,18551
187,12435
56879,12483
47098,35193
9774,12411
45119,48655
41487,32201
16617,12871
17792,12771
1085,10841
17678,12431
41112,12723
12350,12339
24503,12627
26189,33449
12756,12431
43664,18879
54582,10315
35357,33449
50014,32201
56822,18663
39950,10307
41473,34893
42348,12711
50989,12591
37851,33437
56262,12727
10359,12483
46021,18811
41831,12523
2506,10307
28742,12355
49766,12771
39215,18527
50142,48651
10795,27389
15242,12487
43895,12621
14745,12887
47963,12703
17133,12843
33551,12483
59549,12691
26313,33469
13435,12535
46034,18855
4505,12907
32758,10335
14313,12819
82,10331
47923,12407
13040,12339
24651,10315
49307,34925
51359,33453
191,12447
2791,12431
35061,10311
15551,12819
58558,33457
7837,18559
38066,12771
19931,10833
47888,12723
58253,56069
26107,34885
47716,12659
26587,18459
19278,32205
28286,10315
10414,12507
20493,33449
42925,48683
59211,34893
4549,12867
33930,12419
9614,12483
8945,12519
8920,12735
50863,18483
23432,12355
3190,18727
21266,33469
51709,10295
20722,12299
28749,32205
23251,12567
45804,35153
48920,34913
24490,12567
17527,34893
28981,32213
6207,12747
49839,12515
57343,12411
16203,33469
17030,12703
13548,12551
44714,35201
43506,12779
34213,12655
9269,12847
3414,12795
24990,12679
19761,10861
58162,12431
10947,34921
41100,33449
47067,12755
50239,12603
49516,12895
58002,12771
30355,12679
4354,12483
58215,12483
49194,34929
13180,35169
26262,33433
21431,12659
7840,12411
5554,12879
7178,12487
1463,12507
5727,46281
6839,34893
6102,12823
6633,12703
50359,18599
7669,12759
11549,12831
52916,12795
8396,10865
42966,32197
57912,56431
20635,12715
11900,33469
43738,12411
38024,32221
8383,18583
34882,18499
55872,10315
50799,12675
54077,12895
18539,18863
1836,12831
17645,33449
13995,12883
26241,10307
6942,12691
44298,48575
54614,12763
42599,12687
23586,34893
29381,12621
42288,12621
54581,34897
7925,12367
58216,12695
28134,12659
59559,48667
44010,12527
5892,33441
42301,12563
38162,12459
12070,12339
25366,12571
34010,12895
32789,32201
40150,12895
45164,12751
6385,10303
6153,10311
53916,54653
394,12575
25136,32209
5998,12795
45556,12551
18072,12715
294,10295
50946,18683
57665,35213
56129,12675
10717,12695
27691,12879
40410,46289
2319,12703
54228,12621
18527,34893
16485,33465
36495,12551
1171,10307
42411,34905
18549,12575
5158,12621
43418,18563
51530,10307
2709,12663
16083,12723
45503,12355
51190,12611
18373,12751
8065,12559
54370,12895
20840,33469
24559,12715
33886,12703
29619,12895
36952,33429
11685,12815
13074,12663
37405,12779
10185,12487
1538,12863
1931,10869
47727,12779
9143,12895
20626,32221
48774,18863
39019,10315
4599,12559
43013,10335
24701,12675
52613,54645
4205,12567
34051,33441
34652,33453
57068,10845
50001,48667
3894,12699
30941,12675
43914,12367
39920,32209
54448,12627
25567,12867
26752,12687
14131,12747
32364,12355
57715,12679
46954,12695
22115,33469
14752,12387
13647,12335
22917,10877
43375,12787
45100,12487
12900,12883
40367,12755
55347,12747
25170,18691
56402,12747
7288,12755
14485,12883
23418,12621
25154,35181
33772,12479
59121,47949
17494,12439
6002,12403
54210,12627
54432,10877
4784,12703
51865,10315
29942,12807
49186,10307
54466,12663
34604,12621
55325,54665
38289,12371
56513,47293
9528,12431
13958,32213
12187,12339
48979,12659
14647,12339
53483,12703
57529,33425
37386,12627
7203,12603
2320,12819
7433,12819
38110,12607
29953,10315
14241,34893
10659,10877
7735,35169
27012,32217
53,12895
1862,10861
45829,47973
12481,12351
49746,33457
54263,12795
15879,18619
22940,33469
45762,47949
29695,12807
53660,10861
46189,18815
11431,33449
20588,18787
1862,12471
1298,12779
3086,12795
50885,12679
44402,12483
52683,12703
41566,10893
2468,12567
37423,12875
45913,12355
16360,12855
31927,12851
49307,18671
23790,10311
7989,10307
34715,12855
43222,12723
53990,34901
46763,12883
16792,32217
20912,32213
21905,18871
33597,47269
26774,32213
47145,48659
37412,18827
47264,18811
42770,12715
35199,12835
21618,34893
54502,18555
29616,33469
16990,12339
41021,12659
54946,34885
42703,18795
58868,47965
58299,56623
33844,12523
29773,12759
9102,33449
35332,12895
26458,10861
3531,12723
48166,18519
7925,18447
30374,12611
22532,12747
27619,12831
32131,33429
56836,20807
13686,10845
1314,10849
13515,12447
16422,33449
37416,12571
17416,12711
646,10833
6488,34917
46852,12779
45713,18487
10689,12779
43175,47293
58178,10877
20972,10841
45903,34893
49300,12355
14672,10315
44292,18587
51128,47695
53874,12875
49307,33453
58904,48663
49856,12443
22231,33469
7209,12487
56940,47293
23715,18871
56116,32205
2939,12727
14439,35153
6851,12663
5766,18507
35608,10315
49952,12375
29602,33429
30435,33469
38712,12795
29575,12571
31913,12659
46179,10335
57168,48675
11207,12671
19534,18727
30899,33449
57830,56691
31306,12691
27320,33453
17330,12479
53357,32213
5952,10315
23374,12603
40077,12547
11935,12647
24437,12775
26014,34925
26559,12803
47029,18871
43586,18499
16398,18619
35299,12747
48680,12759
11546,12511
32927,12723
18881,32213
43679,47973
14160,10877
51394,48675
33367,12895
6272,10303
51041,33429
39565,47949
35850,48707
32056,12815
6612,12747
13929,34925
45619,18735
25942,12495
56175,12479
19628,10877
18716,10335
5325,12621
32435,12715
6063,10295
7441,10295
38146,12807
18816,33449
38044,12575
49746,33433
25148,12907
53956,47945
21964,12375
31776,12875
28422,12819
25910,33449
54402,18731
50540,18523
21035,12711
36005,12663
29658,12479
48776,12615
3036,12487
36771,12679
43967,12671
23393,12547
23323,34917
38059,12611
38201,12621
42876,12751
6023,34893
41491,47949
31836,48671
2815,18599
45529,33429
18140,12751
49856,35205
34693,12875
58972,32213
34495,10335
34438,33449
54332,18875
13134,12563
6935,12715
50708,10315
14822,12687
52395,12703
28309,10315
30806,33469
9547,35185
56511,32213
6599,35197
36853,47957
27240,12751
19228,12555
55759,33449
34047,12551
41968,12347
27394,33469
7835,12691
37028,34901
33088,12879
9295,12587
46806,12891
11710,18703
44786,47945
13681,12339
15456,12407
37062,12483
48788,47953
53713,12807
58346,34893
2317,12411
207,18707
13521,35165
19058,12715
38177,12463
11328,10841
12904,10877
33554,47949
4977,12607
6118,12787
18777,18535
4138,12907
267,12867
187,10877
59545,12339
34306,35149
42617,12659
14064,12487
51597,34889
53421,12483
7111,33433
3146,12739
19805,12875
53613,34893
31726,12743
10990,12483
42454,18527
6255,33449
10893,12571
43908,32221
47662,10861
20850,10869
24862,18691
57752,12419
32567,12895
58515,35157
29212,12487
43183,10311
4315,12395
40062,12895
21203,33449
10038,12663
11229,12411
37941,12663
30559,12863
38696,12621
5320,18831
22120,32213
51190,10315
4421,12739
37851,12627
44233,12571
21402,12747
20646,12895
33671,33437
9987,12595
41245,12691
28915,12691
4692,12691
4261,12471
24770,12299
32052,33449
7323,12371
17473,10315
3994,12487
48832,10311
55433,12751
2224,12347
42496,48687
37789,18795
56870,12703
30994,12847
51087,48683
1148,12815
57360,12431
50720,33425
9344,12855
45441,12603
57323,48695
52040,12859
28598,12495
36066,12627
6137,18871
56822,12891
6867,33469
16577,35161
30073,12723
33671,12871
36518,12731
56665,48575
9345,12551
1394,10311
52418,10315
58916,12895
8644,34885
59429,34889
48887,12487
37886,12703
18756,33469
4917,12875
12619,10877
57090,47949
49737,12407
33217,10299
7150,12627
6596,12621
34178,10335
46826,12663
10010,12679
1372,10311
26553,32213
34749,10311
49919,10315
49783,34897
55007,51933
21195,10315
56169,12787
1079,18459
18407,33469
5924,12715
7817,33449
39544,32213
52916,10299
14702,18447
47267,10845
1156,18551
44020,12783
15575,12555
28933,12575
57599,18863
1893,12895
12698,12883
6226,12815
28422,32209
43609,10335
3495,20807
53694,12667
58692,12607
33606,32213
28697,33469
2945,12807
38543,12659
51925,10315
3638,12819
9961,18587
34834,12479
38775,33425
46381,12467
31501,33453
56585,12555
12191,34905
49142,12411
5032,12695
5067,12855
57673,48663
58160,30315
51791,12431
16753,33433
7989,12659
40599,12627
59525,12483
29233,12827
3672,12783
8336,12835
27282,10315
54597,12527
43764,10339
44454,12487
31312,33469
13902,33449
48437,12819
33822,12487
153,18655
38718,10307
58105,56615
30904,33469
55411,18563
34750,10295
14517,12787
20317,12875
44336,12559
49571,12479
3841,12483
187,12423
35767,12647
15946,12627
25656,12659
52388,48675
39002,10315
50604,32205
16793,12675
52522,12739
54446,18551
50720,35209
34652,34905
2715,12715
51988,10299
8693,12831
6842,35213
7953,18647
6721,12487
45488,10315
35389,10331
7084,18799
9333,12471
47977,52945
19853,33469
2342,12751
911,18639
42277,12655
9988,12743
37851,12875
35879,32213
45059,18787
55206,18863
21553,10857
3629,12483
48903,12715
27851,12763
40343,12523
30045,33469
59591,12703
58585,30311
13808,12335
59584,47289
4464,12687
44204,35185
23044,35153
35784,34921
20201,34913
58741,56057
39943,12767
8779,12903
53319,10311
53016,12659
33956,12895
44354,18695
20143,12547
22893,12895
52048,12895
21525,12695
14620,12715
50062,18723
31972,47281
49279,48675
34190,10315
55528,12567
4909,10319
54624,10331
31584,12603
30993,12879
26498,33449
51140,10335
37646,12567
26370,33469
27754,33469
54718,12823
12141,12407
10894,12495
56576,12447
56926,47293
45672,12875
41891,12807
11329,12663
46239,33469
40103,18563
50272,48679
